TubeNumber,Trt,Rep,Sample,CoverCrop,Variety,WCR,DateGerm,DateWCR,DateSample,Type,Mass,VolumeMethanol,ExtractionNotes,DateGround,DateMethanol
137,D,9,D09,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,92.4,277,,9/12/2023,9/12/2023
138,D,10,D10,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,90.4,271,,9/12/2023,9/12/2023
139,E,9,E09,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,116.6,350,,9/12/2023,9/12/2023
140,E,10,E10,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,95.9,288,,9/12/2023,9/12/2023
141,F,9,F09,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,107.4,322,,9/12/2023,9/12/2023
142,F,10,F10,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,109.2,328,,9/12/2023,9/12/2023
143,G,9,G09,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,107.8,323,,9/12/2023,9/12/2023
144,G,10,G10,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,111.4,334,,9/12/2023,9/12/2023
145,H,9,H09,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,108,324,,9/12/2023,9/12/2023
146,H,10,H10,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,100.5,302,,9/12/2023,9/12/2023
147,I,9,I09,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,105.8,317,,9/12/2023,9/12/2023
148,I,10,I10,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,106.5,320,,9/12/2023,9/12/2023
149,J,9,J09,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,103.9,312,,9/12/2023,9/12/2023
150,J,10,J10,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,105.4,316,,9/12/2023,9/12/2023
151,F,9,F09,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,95.6,287,,9/12/2023,9/12/2023
152,F,10,F10,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,102,306,,9/12/2023,9/12/2023
153,G,9,G09,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,98.3,295,,9/12/2023,9/12/2023
154,G,10,G10,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,102.5,308,,9/12/2023,9/12/2023
155,H,9,H09,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,97,291,,9/12/2023,9/12/2023
156,H,10,H10,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,97.8,293,,9/12/2023,9/12/2023
157,I,9,I09,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,90.8,272,,9/12/2023,9/12/2023
158,I,10,I10,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,113.7,341,,9/12/2023,9/12/2023
159,J,9,J09,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,100.6,302,,9/12/2023,9/12/2023
160,J,10,J10,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,112.1,336,,9/12/2023,9/12/2023
162,A,12,A12,Fallow,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,103,309,,9/12/2023,9/12/2023
163,B,11,B11,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,93.6,281,,9/12/2023,9/12/2023
164,B,12,B12,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,98.6,296,,9/12/2023,9/12/2023
165,C,11,C11,Radish,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,108.6,326,,9/12/2023,9/12/2023
166,C,12,C12,Radish,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,92.4,277,,9/12/2023,9/12/2023
167,D,11,D11,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,115.2,346,,9/12/2023,9/12/2023
168,D,12,D12,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/20/2022,Shoots,100.3,301,,9/12/2023,9/12/2023
169,E,11,E11,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,120.4,361,,9/12/2023,9/12/2023
170,E,12,E12,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,99.7,299,,9/12/2023,9/12/2023
172,A,12,A12,Fallow,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,100.2,301,,9/12/2023,9/12/2023
173,B,11,B11,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,104.2,313,,9/12/2023,9/12/2023
174,B,12,B12,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,100.5,302,,9/12/2023,9/12/2023
175,C,11,C11,Radish,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,94.3,283,,9/12/2023,9/12/2023
176,C,12,C12,Radish,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,93.4,280,,9/12/2023,9/12/2023
177,D,11,D11,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,106.7,320,,9/12/2023,9/12/2023
178,D,12,D12,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/20/2022,Roots,109.6,329,,9/12/2023,9/12/2023
179,E,11,E11,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,118.5,356,,9/12/2023,9/12/2023
180,E,12,E12,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,109.2,328,,9/12/2023,9/12/2023
181,F,11,F11,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,109.2,328,,9/12/2023,9/12/2023
182,F,12,F12,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/27/2022,Shoots,91.3,274,,9/12/2023,9/12/2023
183,G,11,G11,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,97,291,,9/12/2023,9/12/2023
184,G,12,G12,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,102.5,308,,9/12/2023,9/12/2023
185,H,11,H11,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,99.7,299,,9/12/2023,9/12/2023
186,H,12,H12,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,100.8,302,,9/12/2023,9/12/2023
187,I,11,I11,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,99.6,327,should have been 299,9/12/2023,9/12/2023
188,I,12,I12,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/27/2022,Shoots,100.8,302,,9/12/2023,9/12/2023
189,J,11,J11,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,109.1,327,,9/12/2023,9/12/2023
190,J,12,J12,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,96.9,291,,9/12/2023,9/12/2023
191,F,11,F11,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,105.7,317,,9/12/2023,9/12/2023
192,F,12,F12,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/27/2022,Roots,103.4,310,,9/12/2023,9/12/2023
193,G,11,G11,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,100.3,301,,9/12/2023,9/12/2023
194,G,12,G12,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,98.7,296,,9/12/2023,9/12/2023
195,H,11,H11,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,115.4,346,,9/12/2023,9/12/2023
196,H,12,H12,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,102.2,307,,9/12/2023,9/12/2023
197,I,11,I11,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,97.3,292,,9/12/2023,9/12/2023
198,I,12,I12,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/27/2022,Roots,95.1,285,,9/12/2023,9/12/2023
199,J,11,J11,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,90.6,272,,9/12/2023,9/12/2023
200,J,12,J12,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,103.3,310,,9/12/2023,9/12/2023
201,A,13,A13,Fallow,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,106,318,,9/12/2023,9/12/2023
202,A,14,A14,Fallow,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,95.2,286,,9/12/2023,9/12/2023
203,B,13,B13,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,119,357,,9/12/2023,9/12/2023
204,B,14,B14,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/20/2022,Shoots,100.7,302,,9/12/2023,9/12/2023
205,C,13,C13,Radish,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,108.1,324,,9/12/2023,9/12/2023
207,D,13,D13,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,117.7,353,,9/12/2023,9/12/2023
208,D,14,D14,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,105.2,316,,9/12/2023,9/12/2023
209,E,13,E13,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,119.2,358,,9/12/2023,9/12/2023
210,E,14,E14,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,104.4,313,,9/12/2023,9/12/2023
211,A,13,A13,Fallow,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,100,300,,9/12/2023,9/12/2023
212,A,14,A14,Fallow,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,102,306,,9/12/2023,9/12/2023
213,B,13,B13,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,98.8,296,,9/12/2023,9/12/2023
214,B,14,B14,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/20/2022,Roots,120.2,361,,9/12/2023,9/12/2023
215,C,13,C13,Radish,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,111.3,334,,9/12/2023,9/12/2023
217,D,13,D13,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,90.3,271,,9/12/2023,9/12/2023
218,D,14,D14,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,106.7,320,,9/12/2023,9/12/2023
219,E,13,E13,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,106.9,321,,9/12/2023,9/12/2023
220,E,14,E14,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,97.2,292,,9/12/2023,9/12/2023
221,F,13,F13,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,102.9,309,,9/12/2023,9/12/2023
222,F,14,F14,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,96.4,289,,9/12/2023,9/12/2023
223,G,13,G13,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,111.1,333,,9/12/2023,9/12/2023
224,G,14,G14,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,115.5,347,,9/12/2023,9/12/2023
225,H,13,H13,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,99.2,298,,9/12/2023,9/12/2023
226,H,14,H14,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,99.8,299,,9/12/2023,9/12/2023
227,I,13,I13,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,100.6,302,,9/12/2023,9/12/2023
228,I,14,I14,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,107.9,324,,9/12/2023,9/12/2023
229,J,13,J13,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,100.4,301,,9/12/2023,9/12/2023
230,J,14,J14,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/27/2022,Shoots,106.6,320,,9/12/2023,9/12/2023
231,F,13,F13,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,98.1,294,,9/12/2023,9/12/2023
232,F,14,F14,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,104.4,313,,9/12/2023,9/12/2023
233,G,13,G13,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,93.8,281,,9/12/2023,9/12/2023
234,G,14,G14,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,94.6,284,,9/12/2023,9/12/2023
235,H,13,H13,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,105,315,,9/12/2023,9/12/2023
236,H,14,H14,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,105,298,should have been 315,9/12/2023,9/12/2023
237,I,13,I13,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,99.2,298,,9/12/2023,9/12/2023
238,I,14,I14,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,97.9,294,,9/12/2023,9/12/2023
239,J,13,J13,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,97,291,,9/12/2023,9/12/2023
240,J,14,J14,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/27/2022,Roots,90.9,273,,9/12/2023,9/12/2023
241,A,15,A15,Fallow,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,90.3,271,,9/12/2023,9/12/2023
243,B,15,B15,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,98.7,296,,9/12/2023,9/12/2023
244,B,16,B16,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,97.7,293,,9/12/2023,9/12/2023
245,C,15,C15,Radish,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,106.3,319,,9/12/2023,9/12/2023
246,C,16,C16,Radish,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,100.5,302,,9/12/2023,9/12/2023
247,D,15,D15,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,117.1,351,,9/12/2023,9/12/2023
248,D,16,D16,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,97.3,292,,9/12/2023,9/12/2023
249,E,15,E15,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,96.2,289,,9/12/2023,9/12/2023
250,E,16,E16,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/20/2022,Shoots,97.2,292,,9/12/2023,9/12/2023
251,A,15,A15,Fallow,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,108.2,325,,9/12/2023,9/12/2023
253,B,15,B15,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,104.6,314,,9/12/2023,9/12/2023
254,B,16,B16,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,106.1,318,,9/12/2023,9/12/2023
255,C,15,C15,Radish,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,103.6,311,,9/12/2023,9/12/2023
256,C,16,C16,Radish,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,100.6,302,,9/12/2023,9/12/2023
257,D,15,D15,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,106.9,321,,9/12/2023,9/12/2023
258,D,16,D16,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,100.8,302,,9/12/2023,9/12/2023
259,E,15,E15,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,102,306,,9/12/2023,9/12/2023
260,E,16,E16,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/20/2022,Roots,104.2,313,,9/12/2023,9/12/2023
261,F,15,F15,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,93,279,,9/12/2023,9/12/2023
262,F,16,F16,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/27/2022,Shoots,100.1,300,,9/12/2023,9/12/2023
263,G,15,G15,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,97.8,293,,9/12/2023,9/12/2023
264,G,16,G16,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,92.7,278,,9/12/2023,9/12/2023
265,H,15,H15,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,100,300,,9/12/2023,9/12/2023
266,H,16,H16,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,93.8,281,,9/12/2023,9/12/2023
267,I,15,I15,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,108.5,326,,9/12/2023,9/12/2023
268,I,16,I16,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,95.4,286,,9/12/2023,9/12/2023
269,J,15,J15,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,93.2,280,,9/12/2023,9/12/2023
270,J,16,J16,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,106.5,320,,9/12/2023,9/12/2023
271,F,15,F15,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,102.6,308,,9/12/2023,9/12/2023
272,F,16,F16,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/27/2022,Roots,92.2,277,,9/12/2023,9/12/2023
273,G,15,G15,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,100.8,302,,9/12/2023,9/12/2023
274,G,16,G16,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,101,303,,9/12/2023,9/12/2023
275,H,15,H15,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,98.5,296,,9/12/2023,9/12/2023
276,H,16,H16,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,93.9,282,,9/12/2023,9/12/2023
