TubeNumber,Trt,Rep,Sample,CoverCrop,Variety,WCR,DateGerm,DateWCR,DateSample,Type,Mass,VolumeMethanol,ExtractionNotes,DateGround,DateMethanol
277,I,15,I15,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,103,309,,9/12/2023,9/12/2023
278,I,16,I16,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,93.9,282,,9/12/2023,9/12/2023
279,J,15,J15,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,116.2,349,,9/12/2023,9/12/2023
280,J,16,J16,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,91.8,275,,9/12/2023,9/12/2023
281,A,17,A17,Fallow,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,106.3,319,,9/13/2023,9/13/2023
282,A,18,A18,Fallow,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,112.3,337,,9/13/2023,9/13/2023
283,B,17,B17,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,118.5,356,,9/13/2023,9/13/2023
284,B,18,B18,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,106.3,319,,9/13/2023,9/13/2023
286,C,18,C18,Radish,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,106.5,320,,9/13/2023,9/13/2023
287,D,17,D17,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,98.5,296,,9/13/2023,9/13/2023
288,D,18,D18,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,113.1,339,,9/13/2023,9/13/2023
289,E,17,E17,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,106.2,319,,9/13/2023,9/13/2023
290,E,18,E18,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,98.1,294,,9/13/2023,9/13/2023
291,A,17,A17,Fallow,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,108.7,326,,9/13/2023,9/13/2023
292,A,18,A18,Fallow,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,97.7,293,,9/13/2023,9/13/2023
293,B,17,B17,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,96.3,289,,9/13/2023,9/13/2023
294,B,18,B18,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,111.6,335,,9/13/2023,9/13/2023
296,C,18,C18,Radish,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,94.7,284,,9/13/2023,9/13/2023
297,D,17,D17,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,94.8,284,,9/13/2023,9/13/2023
298,D,18,D18,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,92.1,276,,9/13/2023,9/13/2023
299,E,17,E17,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,106.4,319,,9/13/2023,9/13/2023
300,E,18,E18,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,91.9,276,,9/13/2023,9/13/2023
301,F,17,F17,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,101.4,304,,9/13/2023,9/13/2023
302,F,18,F18,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,101.7,305,,9/13/2023,9/13/2023
303,G,17,G17,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,95.6,287,,9/13/2023,9/13/2023
304,G,18,G18,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,113,339,,9/13/2023,9/13/2023
305,H,17,H17,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,99.2,298,,9/13/2023,9/13/2023
306,H,18,H18,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,115.2,346,,9/13/2023,9/13/2023
307,I,17,I17,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,108.7,326,,9/13/2023,9/13/2023
308,I,18,I18,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,115.2,346,,9/13/2023,9/13/2023
309,J,17,J17,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,101,303,,9/13/2023,9/13/2023
310,J,18,J18,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,100.6,302,,9/13/2023,9/13/2023
311,F,17,F17,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,103,309,,9/13/2023,9/13/2023
312,F,18,F18,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,98.3,295,,9/13/2023,9/13/2023
313,G,17,G17,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,113.8,341,,9/13/2023,9/13/2023
314,G,18,G18,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,98.6,296,,9/13/2023,9/13/2023
315,H,17,H17,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,102.7,308,,9/13/2023,9/13/2023
316,H,18,H18,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,103,309,,9/13/2023,9/13/2023
317,I,17,I17,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,116.3,349,,9/13/2023,9/13/2023
318,I,18,I18,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,118.4,355,,9/13/2023,9/13/2023
319,J,17,J17,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,94.5,284,,9/13/2023,9/13/2023
320,J,18,J18,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,100.5,302,,9/13/2023,9/13/2023
321,A,19,A19,Fallow,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,114.1,342,,9/13/2023,9/13/2023
322,A,20,A20,Fallow,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,113.3,340,,9/13/2023,9/13/2023
323,B,19,B19,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,100.8,302,,9/13/2023,9/13/2023
324,B,20,B20,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,107.1,321,,9/13/2023,9/13/2023
325,C,19,C19,Radish,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,113.1,339,,9/13/2023,9/13/2023
326,C,20,C20,Radish,MastersChoice,no,5/31/2022,7/18/2022,7/20/2022,Shoots,115.5,347,,9/13/2023,9/13/2023
327,D,19,D19,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,111.5,335,,9/13/2023,9/13/2023
328,D,20,D20,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,102,306,,9/13/2023,9/13/2023
329,E,19,E19,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Shoots,108.7,326,,9/13/2023,9/13/2023
330,E,20,E20,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Shoots,101.5,305,,9/13/2023,9/13/2023
331,A,19,A19,Fallow,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,92.6,278,,9/13/2023,9/13/2023
332,A,20,A20,Fallow,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,105.8,317,,9/13/2023,9/13/2023
333,B,19,B19,Pea,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,99.2,298,,9/13/2023,9/13/2023
334,B,20,B20,Pea,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,116.5,350,,9/13/2023,9/13/2023
335,C,19,C19,Radish,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,95.7,287,,9/13/2023,9/13/2023
336,C,20,C20,Radish,MastersChoice,no,5/31/2022,7/18/2022,7/20/2022,Roots,94.7,284,,9/13/2023,9/13/2023
337,D,19,D19,Triticale,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,99.6,299,,9/13/2023,9/13/2023
338,D,20,D20,Triticale,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,106,318,,9/13/2023,9/13/2023
339,E,19,E19,Mixture,MastersChoice,yes,5/31/2022,7/18/2022,7/21/2022,Roots,101.7,305,,9/13/2023,9/13/2023
340,E,20,E20,Mixture,MastersChoice,no,5/31/2022,7/18/2022,7/22/2022,Roots,105.5,317,,9/13/2023,9/13/2023
341,F,19,F19,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,93.4,280,,9/13/2023,9/13/2023
342,F,20,F20,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,110.3,331,,9/13/2023,9/13/2023
343,G,19,G19,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,109,327,,9/13/2023,9/13/2023
344,G,20,G20,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,102.1,306,,9/13/2023,9/13/2023
345,H,19,H19,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,102.5,308,,9/13/2023,9/13/2023
346,H,20,H20,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,106,318,,9/13/2023,9/13/2023
347,I,19,I19,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,102.6,308,,9/13/2023,9/13/2023
348,I,20,I20,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,102.2,307,,9/13/2023,9/13/2023
349,J,19,J19,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Shoots,98.8,296,,9/13/2023,9/13/2023
350,J,20,J20,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Shoots,105.6,317,,9/13/2023,9/13/2023
351,F,19,F19,Fallow,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,114.3,343,,9/13/2023,9/13/2023
352,F,20,F20,Fallow,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,99.1,297,,9/13/2023,9/13/2023
353,G,19,G19,Pea,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,96.4,289,,9/13/2023,9/13/2023
354,G,20,G20,Pea,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,92.7,278,,9/13/2023,9/13/2023
355,H,19,H19,Radish,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,91,273,,9/13/2023,9/13/2023
356,H,20,H20,Radish,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,103.1,309,,9/13/2023,9/13/2023
357,I,19,I19,Triticale,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,115.9,348,,9/13/2023,9/13/2023
358,I,20,I20,Triticale,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,107.2,322,,9/13/2023,9/13/2023
359,J,19,J19,Mixture,BlueRiverOrganic,yes,5/31/2022,7/25/2022,7/28/2022,Roots,93,279,,9/13/2023,9/13/2023
360,J,20,J20,Mixture,BlueRiverOrganic,no,5/31/2022,7/25/2022,7/29/2022,Roots,100.2,301,,9/13/2023,9/13/2023
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,101.8281667,,,,
