Filename,DIMBOA,DIMBOA-Glc,DIBOA,HDBOA-Glc,HDMBOA-Glc,InternalStandard
1,320403.6448,333534.4559,12489.34011,13036213.51,1219729.572,71337723.43
2,461935.3823,465450.5154,233066.2181,11408935.24,321171.3654,51682770.92
3,2756764.799,2124448.371,268809.68,27207648.73,532003.2551,67807462.76
4,1101720.489,652191.0493,4373.649267,2766643.666,523310.8145,50226057.55
5,11508.98806,1462831.584,8726.640234,13041912.93,225322.7007,58295559.98
6,1212529.526,712177.756,5645.098944,6962210.146,624404.7557,56586138.77
7,2318679.456,1551754.441,49450.50525,28678176.83,605864.0785,59039183.16
8,1288912.827,778203.7401,28691.19034,17224941.98,338232.0024,56715675.83
9,3562657.35,1541467.638,5473.703774,29722500.62,1659278.426,55676375.52
10,7312427.223,2293017.398,43097.03428,34937033.24,366843.7584,54064837.7
11,3334193.684,2723860.482,10247.98359,60164197.16,160744245.8,56060574.55
12,4412770.545,5500492.524,23905.18529,181291457.4,181213276.5,59323225.21
13,45802923.57,29298018.93,191920.3287,66707219.75,126705274.4,56054641.05
14,6083137.295,4657237.355,29182.11432,137459320.3,149084030.6,53553243.71
15,7632732.339,5654303.132,59788.12855,91602163.31,114035127.2,55031257.8
16,27681703.35,8680398.601,1643.176143,68187935.78,86706591.78,57308397.96
17,121262037.3,32126569.71,303272.7404,125705662.7,154296733.3,52173383.01
18,72531564.13,18273910.9,105888.4668,84795053.62,107874431.5,55071975.16
19,345277163.8,73372885.6,176852.4282,89961823.54,109022620.6,54523737.26
20,34189227.96,8994835.188,93064.51595,122737445.2,132767273.1,52623119.8
control2,31550357.62,12078590.17,23694.00939,119483888.6,94103668.67,38577606.05
21,5749713.278,4340239.714,3570.007716,87335632.46,20119398.03,53165011.91
22,4604365.329,3738944.306,594346.374,51090250.64,5161499.463,52348864.31
23,2294769.825,1690670.23,3753.972359,20816438.51,2738530.793,53954550.08
24,80355.57579,2881466.127,8041.906065,73622277.18,10548456.23,51612402.84
25,120041.8943,469183.3577,37445.18636,40191716.83,7212712.951,51379865.76
26,40958.45485,597100.7388,13845.27726,19401735.92,5401581.957,50820368.24
27,8204743.582,5299983.493,20424.50477,50225884.4,2717138.949,52458692.77
28,23507.94062,2769087.203,447333.0842,39632451.95,1380467.874,51878657.12
29,6682469.963,4592185.078,269885.2527,53849234.13,7158477.786,50954096.29
30,3236754.55,1007122.267,8983.422086,39017343.77,7228759.43,48657288.69
31,286671682.7,119098059.7,161991.548,260119272.3,217860930,51140253.76
32,15566261.8,9996156.655,12274.29386,236423173.1,171232380.3,51227412.63
33,1387342.214,21393703.6,4588.250201,226692199.3,242445612,55177217.88
34,166071631.2,37262970.26,313562.6494,42579203.38,101407722.4,54292583.46
35,1423197.82,27758326.27,17763.37354,121380422.3,161170474.2,53271773.37
36,39411921.67,22380863.87,43161.9382,222039436.9,200299233.2,49455876.34
37,51589250.86,25313639.86,9312.857092,109433924.7,111875533.3,54739882.5
38,17487561.62,10463982.94,4140.314413,232198104.2,162867380.9,51962971.76
39,166898733.7,34403311.07,157568.4239,114486391.3,136167703.4,52532680.62
40,15538540.84,8591541.015,28785.94065,192955417.8,129357953.4,50752693.8
41,893615.132,585303.3586,15622.71491,10168485.76,396061.9812,51096241.13
42,514675.0949,350636.4337,36973.54821,3309645.405,833526.6235,44020384.81
43,803751.3958,280652.9443,19177.78353,11246792.61,536970.6872,47130464.77
44,181180.7145,16699.74452,5011.815558,17654624.13,1151816.308,52261216.75
45,327318.1974,237281.153,265797.0489,4423606.745,172688.5817,51099400.41
46,466385.1195,393649.0051,4483.430486,4857724.53,746042.029,45872412.89
47,2060778.938,892238.458,332855.0857,12853882.81,490972.0358,48452158.97
48,31941.1657,460022.7936,7106.66672,13479762.9,342731.7167,51331531.46
49,1832614.567,597995.0897,17007.29818,34543189.41,4407880.969,47428231.45
50,756517.6925,239310.3094,19168.16279,18851499.02,1179245.695,50014015.41
51,849831.3633,3013522.91,17043.16613,151310157.7,156820537.6,49678392.06
52,6340643.63,4108747.18,36424.53851,121145472,124715417.6,51765559.03
53,442323.7376,1587730.73,19158.90749,77918739.69,93776800.73,48668873.73
54,2783522.513,890875.2355,36206.77727,75304671.78,104793614.9,48852634.6
55,8038915.263,3820144.14,20326.49911,89249703.35,86933970.93,51814372.2
56,58979.42829,5410073.29,82192.50734,79705427.77,113709769.8,48437985.69
57,810065.5596,10214160.76,57742.42353,56751224.47,103636518.9,51579037.84
58,551873.0473,22214880.89,125975.3006,111743782.6,108113913.9,51793533.04
59,50027509.18,7131726.087,53410.04661,84334808.24,112480252.5,50773620.58
60,1453275.941,11176606.52,36498.58943,140621635.7,145518069.3,50503194.62
61,1414316.054,924343.2214,384742.2073,12753474.02,4146961.898,43715831.24
62,13956.20849,2951504.835,313978.0182,30360484.1,4085326.267,44776525.17
63,28299.9065,4643080.103,443045.6851,40795519.11,2127048.845,44445196.14
64,635348.4412,444783.2627,5952.882968,12556943.42,2114992.265,45183571.79
65,2094697.576,1398807.628,5119.837716,30396881.19,3316244.393,45945582.23
66,1809614.146,583275.4586,7056.103644,24115734.77,1983879.655,48178168.37
67,8215864.532,4548902.222,14312.84348,62676869.11,3311655.81,47539080.81
68,37449429.6,8445231.906,14973.83016,52377886.33,4135199.302,43770430.82
69,34046.83559,3543602.14,4225.193143,24710148.69,2980928.017,49553142.49
70,3439814.782,1744043.764,264504.3416,25046493.03,4784279.932,47565376.03
71,31042189.15,14313206.46,405863.0924,172406793,136193375.6,47971049.24
72,22633068.77,11311533.76,13911.07979,167634963.4,122977065.1,47637818.09
73,65473709.87,27259345.64,22454.67818,130124492.4,137618816.8,51719891.95
74,56997.29634,3125087.922,50153.39595,183789582.4,138108706.3,50595814.94
75,37206732.89,16849869.72,28820.41472,186721867,156858127.8,47042826.65
76,21407868.51,9426742.47,8810.614712,180608760.4,126759656.4,48768111.7
77,53663.45171,27161728.89,226567.8629,195021934.6,126804671.4,49444972.63
78,56145278.79,8101786.13,409760.2046,183827366.7,131404598.2,50247365.63
79,40571517.09,18629890.28,11132.00399,196825189.5,156212093.6,49758972.16
80,8324750.216,4494638.153,6383.729657,178812312.2,121248877,46357257.33
81,2392027.162,938486.6302,550376.149,5004273.561,159461.6951,44184966.29
82,633725.134,362927.0019,11649.05929,7282697.899,196802.0122,42605391.96
83,948719.6195,384224.2131,9547.959477,3916347.728,886321.7986,40677648.26
84,13162.4567,343255.315,11282.62848,5928698.741,266585.3042,45134674.74
85,149660.3946,223757.2649,198289.6568,15040592.01,691589.7687,43642090.98
86,594373.808,252513.567,391237.538,5706544.887,199190.2287,41185520.95
87,657723.0594,388444.5777,240542.7197,12382464.31,276590.0769,47291445.7
88,600754.8434,396500.6671,665278.703,16673334.42,273641.0848,47662426.06
89,623873.2874,428187.3982,534511.2521,14680588.86,2171590.08,48860534.1
90,1404509.869,773851.8029,6071.178257,18080507.39,2058778.704,47693305.18
91,165700.3047,6630391.607,17990.38319,85760206.88,88396116.29,47357227.33
92,364390.4915,3784266.912,15639.4873,62925361.2,72755540.02,48493041.39
93,6293822.978,1428439.655,11956.82274,63139705.57,107488528.8,45915060.12
94,6564772.632,3475892.09,53234.24775,67945878.3,71216064.92,48427018.36
95,5844888.451,3455307.789,38888.30225,79780978.87,109541225.4,48008565.59
96,8119438.739,3976484.837,12136.30522,39750740.2,55128370.24,46680397.09
97,23900750.87,3606847.744,73651.45771,84898799.09,101726174,45673844.39
98,19907908.24,9156835.521,37866.59374,79381025.94,71825005.4,47449811.98
99,41327871.82,14735716.77,73538.07976,100558812.1,94511157.43,44812566.99
100,700429.0283,17416928.63,89609.63094,69146093.8,105002774.9,43818842.75
101,50492498.6,15688269.53,25402.37633,28611014.41,2250732.294,38067113.15
102,1224529.724,650822.3972,248611.8585,5643925.69,1003563.604,39574348.19
103,1968193.39,1256976.412,210980.9886,16556268.72,856480.3266,42881100.54
104,32639.99002,2419240.53,3208.263345,26762161.17,1007617.761,42059039.36
105,9797107.592,5661874.516,10386.54694,35383041.54,3666718.679,40735237.71
106,2048242.557,1068672.655,3734.174091,25498215.13,2047773.079,38669178.79
107,28832.37001,360924.1765,3903.953518,24517922.1,9602433.141,40558964.22
108,40105.8419,1705437.533,7986.312719,19374311.96,2824479.631,38223538.53
109,78916.47704,380249.0681,4150.088936,24572864.99,4067144.743,39015911.08
110,9516083.144,3870807.132,7627.908958,42290449.7,3019321.806,37919229.26
111,78599.37838,19518234.07,13398.75839,156108435.3,138287075.1,41829565.95
112,7639224.571,4218907.233,29236.51093,130044082.4,85248524.29,40668170.44
113,112778922.8,37519065.83,29192.84406,123237003.7,126933752.5,41137870.79
114,21742116.82,9523764.614,3464.260509,152125911.1,105346305.8,37484351.63
115,40104252.88,14683206.51,64167.85735,95918976.68,90221991.5,40667433.21
116,54548.44411,4531976.458,29432.08308,119121331.7,93079405.28,36370538.96
117,165591.3088,19970393.72,101651.0121,182817651.9,127342454.9,39919263.72
118,261689498.7,31848647.06,88460.06614,90661174.13,68772922.68,42603899.84
119,41962425.29,14197728.8,98443.42058,142225345.1,112281859.7,39462894.26
120,74010.68792,7553518.951,7238.504703,136270165.9,119273489,38453971.41
121,50437.05844,123791.2565,2336.592859,5377700.302,199890.7659,38943193.97
122,139695.5521,77499.8131,4396.532657,4264074.93,355153.3134,37866296.78
123,163521.7978,131674.8177,6488.02773,10758426.48,4529450.267,40750041.45
124,37662.9963,374979.0377,24339.69661,9558424.652,583126.4981,38094284.64
125,43935.89386,174543.6864,6056.99924,1281277.375,432647.4738,35916573.31
126,19735.94138,787133.215,8548.546277,13548014,767904.6381,40047386.04
127,38291.90376,81328.51857,2000.316239,6706700.463,276627.8059,41677554.87
128,43391.52209,207196.1779,355003.6222,3305673.883,547342.4076,36947026.82
129,464558.7534,311429.538,NF,10205529.21,5964719.996,41295894.9
130,702637.3167,374840.4683,268310.3826,6576708.153,473682.765,35550072.96
131,6357045.669,2897506.999,59710.68039,71081366.4,57439717.62,40744345.98
132,2409323.878,243929.4256,4122.772719,44783482.84,53690020.62,45031540.97
133,84531830.39,10008002.85,89879.42042,30758120.22,64226250.6,41725715.27
134,163033492.1,14421711.07,56277.76111,8227543.006,26321799.02,40385113.31
135,63934794.82,7415859.943,137132.4664,26794018.16,47864607.76,42644961.19
136,34499777.09,5607750.889,13433.32959,47943620.73,70648340.74,42212226.27
137,4527286.227,1070572.674,10569.61633,44938317.38,60302617.05,41433654.71
138,3343713.998,1683218.535,13802.35789,95935449.09,92123219.87,41176156.86
139,3844591.562,1694714.456,53942.21872,43697563.57,59998007.51,42346157.03
140,15997547.03,2359258.428,53792.76381,47447583.67,73834262.92,43617769.52
141,549672.0589,337198.9639,3638.09593,16384716.9,2847580.752,38848109.17
142,2652755.801,1008487.049,16936.19241,10721002.96,872178.7145,39454863.92
143,36356.32043,1423738.81,9206.835522,8818036.224,1336614.448,36886157.88
144,5933527.768,2518412.454,1868.511225,26150513.73,4155889.673,37687292.2
145,44020.57243,890450.2777,2582.046119,16007508.62,1023472.236,39271794.13
146,131121.3921,8050316.125,133543.1947,25638280.05,2609400.22,41186959.16
147,23030.79567,603058.3771,6000.175462,16328365.04,863377.8388,40493537.15
148,3154220.751,1695415.054,3193.071963,24263445.36,1529815.325,39939057.95
149,874311.2536,467859.7914,7666.315039,16877818.1,1074483.137,41498541.44
150,32712.00918,1662266.799,13300.23034,38636991.53,2132127.382,40223114.05
151,121923681.7,32757552.19,35883.85919,128127784.8,102825558.3,40618092.82
152,90073.37042,6295154.578,119855.0217,119038915.2,79762154.67,41071971.72
153,73711.77495,16404702.72,2719.992966,132946701.2,102265487.8,39650297.95
154,69476.8362,3985372.308,3966.305505,124363336.8,92528383.08,39921039.75
155,28600886.48,11105306.45,215236.7819,134557414.1,99568800.59,40883346.73
156,124219.847,4328112.087,44100.49146,134769333.1,97837478.63,39347765.46
157,63788.97819,4393525.817,5256.294886,126138707.1,114075782.3,39098568.56
158,13639453.66,2671976.528,10904.27475,139181198.7,117735155.4,40960439.98
159,21559053.66,8500510.152,153270.3171,135019504,75013494.98,39407586.92
160,78854.37585,18209436.28,61717.44858,73636238.56,82391572.75,41608965.62
162,773221.3026,342065.5331,6371.255236,4397720.062,166525.9011,37165395.6
163,858148.3097,186974.0371,2972.829538,4287535.838,133192.6923,37598402.97
164,1381937.202,355463.0654,8717.418212,11823079.7,1927190.595,39657227.38
165,1348031.415,357951.6493,9188.693762,9381673.875,170267.0741,36558879.98
166,322381.146,92844.49586,6802.250062,3653531.186,114100.451,37431734.64
167,208806.6068,102523.5368,2694.916155,5219293.396,478048.5435,39784734.17
168,193154.014,110880.2815,4542.380588,6074809.241,1023153.014,38167261.92
169,951208.8569,186307.8336,133935.5355,4119729.744,420603.7074,41746215.2
170,714350.0503,157479.6998,NF,4006765.682,170945.8343,35775798.11
172,19386511.05,1925261.148,34960.10479,30302545.77,48167794.8,39088474.1
173,60488696.64,2537522.057,4478.026531,45083072.48,44432857.81,41181177.02
174,6359172.88,1995684.47,59748.29826,20977110.83,40396309.85,38575935.37
175,297748.5854,421831.1472,5413.886247,60791015.44,60132885,39528521.11
176,10284173.11,854059.4229,49920.64087,67833903.18,63767246.73,39393643.64
177,19685292.97,1234770.325,7407.391115,43882500.55,52079607.99,42304923.54
178,13389142.28,545737.5591,59917.50574,33737545.16,37665404.84,42406731.81
179,39064852.87,1521535.936,23295.24639,59200037.76,75515377.86,41512900.27
180,9187526.703,1857933.498,40597.82294,30165351.97,48863602.74,40763961.17
181,573849.964,396795.4223,377937.9645,15392261.87,3452473.452,34290593.53
182,36041.22099,450157.9879,335003.3218,9865592.689,2069651.305,34824409.23
183,1383718.806,661647.477,300092.4761,15316217.77,839921.0948,39704895.69
184,179071425.4,22485582.89,6873.232611,20004744.74,3174020.46,41317871.63
185,2813247.813,1359028.324,6516.296836,24546912.6,2243491.939,39720728.02
186,3326590.48,1432636.291,7091.109185,22704248.52,820398.5232,38196120.92
187,297367.7584,166727.8062,304972.828,16189114.7,385895.0459,38506903.83
188,16196.1769,382365.1055,4352.405157,8445282.517,833984.0381,36181841.07
189,76850.00248,911817.3459,19906.39578,17055068.14,2658310.425,38336972.55
190,16511.98026,4607196.653,7695.878598,31377727.91,3667074.905,37980202.71
191,719003.7538,3419842.719,22665.79406,157435524.4,98343405.96,38072358.03
192,117759.7075,5074096.19,242522.2079,154032529.1,102495696.2,38988470.04
193,188291115.9,15677932.04,9935.931403,87032413.04,67263285.45,40862737.88
