Filename,DIMBOA,DIMBOA-Glc,DIBOA,HDBOA-Glc,HDMBOA-Glc,InternalStandard
194,94231440.92,9688517.698,72337.51059,65320735.67,70495416.9,39790860.41
195,20608328.76,3444351.406,8657.579374,78829363.3,68911264.09,34707697.99
196,18438653.62,5661706.369,109111.1394,63123844.04,47466482.56,35067033.12
197,81901656.92,5908537.181,167371.8932,62825256.82,56318099.85,35214498.75
198,255748645.1,15521101.24,62995.91824,62876679.15,69317445.59,38259056.85
199,43899400.41,6199100.882,19112.03343,83624277.51,46332065.92,36754606.3
200,629568427.6,22753995.39,68171.18177,79314672.97,48566396.83,38142284.03
201,1138370.019,146401.5472,16702.85018,2851248.803,160185.129,34125023.07
202,957234.6921,87144.07077,9599.059667,672357.8814,86803.00133,32463506.38
203,429783.7962,98730.75072,146124.5759,2962366.291,110620.3456,32355595.84
204,665481.5662,94592.2502,245266.9998,3764482.889,79008.61817,32444141.6
205,1048702.389,158620.7741,3922.730288,2944480.763,97403.20562,32744690.47
207,790267.2573,130569.0886,382460.3336,2790885.608,48584.70235,34143910.66
208,353042.8982,62519.18686,6263.526377,1356465.048,81082.48217,33366556.48
209,238092.1636,93667.91176,386525.5198,5339475.763,215242.428,34775600.66
210,766352.5048,115037.5458,4549.650786,5693450.765,368525.7123,34063280.64
211,19584872.55,693114.7229,28815.52058,6214645.45,3253779.565,35108918.67
212,13971842.85,729853.4919,11472.53384,6434093.446,5402057.424,36345191.05
213,10424223.97,311665.3488,67857.5611,1648846.884,1919452.977,37027620.14
214,27341800.62,604225.008,11996.43656,3266357.951,2018794.302,36296153.71
215,53365532.3,668540.1168,133424.7032,5472462.825,7266041.719,38240128.15
217,107776904.5,368768.359,246069.4092,2720628.445,2149962.447,36504017.35
218,18442823.36,449529.1218,3569.012645,4422655.74,4716659.294,39122412.5
219,25819428.12,341170.4002,7548.391444,3584937.598,4019498.041,37308970.78
220,136026883.9,972758.5231,81893.29387,1427904.121,3114656.188,36106549.24
221,663777.07,134083.8811,3181.719739,11763525.36,444826.3889,38722625.96
222,3149764.361,659256.249,3397.216778,10748248.57,657442.9941,30297733.74
223,43991079.59,3098413.151,90911.18799,9571933.018,480246.1177,36083604.86
224,10098642.47,2018998.88,11152.9739,22464687.99,1558367.077,50105348
225,8698544.309,1591375.827,18322.9026,28976087.56,1059147.054,54827227.11
226,1784710.544,420778.2233,693362.41,7251933.57,973431.2884,47652544.19
227,3896358.038,782586.2047,15226.36499,18784535.17,2763693.837,45110060.97
228,3456504.78,804951.0181,3541.020816,15098071.47,558780.8997,46736312.22
229,6702163.207,1580419.209,8070.88536,28396062.45,1227392.978,61427228.86
230,758117.8853,259097.0504,268033.1284,17472227.36,3647846.898,44600873.89
231,70800601.3,4535073.973,10768.82257,65190246.49,45057819.62,37346066.92
232,3809293.466,1983279.93,2512.371654,60415666.29,62327503.12,45365367.89
233,98617.05406,2570190.916,6340.443282,106280694,66420643.22,33891430.14
234,124308851.6,12124601.43,19881.57999,124126847.9,79347137.67,54919194.89
235,11201898.68,3656639.734,10243.36735,82554539.9,66252111.12,54299048.14
236,219261801.7,15186555.57,298821.0233,150907937.8,101398661.6,58092031.97
237,9102897.604,1983911.08,3344.06562,53864530.84,37426207.57,23075026.46
238,16626290.57,5926298.685,4499.540177,74854582.15,61106811.85,48948476.5
239,23524779.14,1903187.79,11459.23094,22823754.39,17787721.81,15817209.21
240,249502339.2,5387442.315,15466.65155,70395562.97,51539952.04,52702622.98
241,568573.2636,84254.35514,8522.6598,2157791.357,122463.0354,37237581.71
243,5750142.302,589978.9966,16724.88104,12868756.2,1293119.886,50117722.6
244,1959672.418,187961.2557,3610.400589,628148.0663,21727.97568,9254826.766
245,87556.12428,23108.16411,4722.859145,1427453.801,45679.9405,9908009.281
246,1741616.963,332967.3641,548423.7285,2722866.541,212528.2462,53457202.48
247,208200.8263,41807.85582,83194.50386,1406771.144,139441.1532,14350048.06
248,450416.1868,98736.36667,4031.781388,1267557.995,140160.4556,35357092.25
249,1057560.123,164188.4721,555223.1377,1787866.531,528219.7054,31218624.26
250,546889.9277,104859.3982,794683.8327,5045617.987,704268.4476,40637192.19
251,1134854.652,233026.5157,48414.14685,5593431.338,2903305.843,12817524.6
253,22732441.16,934589.8685,4003.604404,12971741.01,20748825.37,49951144.94
254,5695122.605,1135790.991,4832.210442,7438315.72,4697864.753,67822473.76
255,1039949.358,276153.6656,3521.686118,14113280.43,13934097.77,57984045.47
256,6171862.907,337655.8109,10041.40556,3609086.171,3361260.853,27846231.14
257,13324331.48,1251293.546,17661.43645,14248050.33,9755131.698,55537912.84
258,60472315.74,610272.3739,7824.792542,5840047.046,6502377.318,58748171.71
259,92411983.47,2611469.467,14148.48744,4110833.138,2705991.246,21431873.57
260,8061654.267,674222.8365,91105.75381,3944830.251,1443762.822,37427038.76
261,883583.8548,275752.9956,7399.315763,22737212.9,1750514.595,47273133.93
262,1323538.574,225469.4744,3068.930581,15690838.18,606741.6997,46751687.03
263,535161.6574,131252.7666,163578.3861,14497004.21,8972357.576,41077842.97
264,286249.1408,108380.4719,2225.412775,8936222.399,977229.8927,18589491.83
265,6484294.138,864342.5156,5784.90445,17055081.78,1477619.836,59118437.04
266,1563039.301,299428.212,2122.996092,7504018.572,732324.4289,16592596.08
267,162784395.8,8323130.043,5172.966392,15105250.03,1775289.429,47189410.69
268,8630511.735,1246666.285,11084.13616,19005059.1,1553901.988,48221828.21
269,1739583.832,363731.0106,143761.2905,39894024.66,3595823.857,59654396.46
270,2907065.357,656023.4751,158535.608,8057872.535,539822.5183,21990388.08
271,67896320.15,4315366.912,251314.3951,92581484.24,81588415.81,54191056.43
272,34465957.67,3827391.552,189086.1025,68604548.49,63621464.95,54314240.38
273,206844377.5,34814804.37,71306.135,186780668.6,189322352.7,85047788.26
274,17411345.55,6789010.504,24883.89497,214470553.3,139250109.3,68582290.97
275,11448008.84,3167423.124,321959.5627,84956987.28,59031272.26,52671940.96
276,22687928.9,4468892.13,5983.299087,144612310.4,90306992.58,62520608.36
277,5971579.013,1218876.053,6514.898893,95830466.76,56196056.83,40192750.46
278,23774928.8,4611780.707,19303.23055,127126066.3,90717409.93,62203210.01
279,128053134.3,7512490.483,16319.11253,70785181.45,51858054.07,48632880.79
280,29952969.63,3568909.226,238465.9321,59886854.29,51321615.31,50358408.36
281,186111.6313,357024.5559,3198.244613,6411227.936,263692.2787,45233883
282,939676.9985,179124.4925,631235.379,3338044.298,475688.8733,46335736.6
283,752405.2335,151123.1525,4831.857824,2421688.697,169967.3073,50570804.3
284,502508.8483,91954.11131,8047.521446,7052795.408,1360400.234,35633551.17
286,2067191.177,413903.5279,5082.964301,8114062.776,202856.788,46658336.5
287,962841.976,129876.4261,6855.664892,6511131.113,170044.3723,34122830.17
288,3040751.881,309934.001,8456.991219,5909113.362,326280.734,53306528.73
289,1701549.99,208961.3443,7139.970721,5272918.476,302816.3256,42979622.68
290,152758204.2,12725782.4,3712.160513,25762740,1047537.406,63227056.71
291,15032999.87,636355.2452,13744.72928,1808501.885,916680.6739,19437368.69
292,31739850.4,472920.0451,166099.842,3280810.582,2882443.318,53723071.47
293,61845762.83,441016.7781,118428.8616,2195976.082,4753914.381,63550198.94
294,10266146.37,586230.7102,85240.61956,4094309.833,3058800.088,21344834.4
296,4872267.595,1140910.226,150682.8239,16789695.91,15427168.63,44431629.09
297,10153952.42,1376956.435,213975.8892,22124823.42,25982638.28,48883097.23
298,15991382.23,1316414.728,11927.39983,11549769.32,18300078.28,67595959.68
299,78642505.34,1379718.063,183343.2798,6935918.121,4768658.039,61241393.62
300,7075826.163,72412.3923,8000.63997,874657.4654,244616.7247,20148313.24
301,1119220.787,163813.2334,8354.54874,6610896.582,1288112.582,38223684.58
302,2395166.76,759647.4736,5725.552212,30594009.12,1568618.635,41949671.96
303,123098.5733,13380.73274,36641.92384,1407182.27,229833.0923,6181486.447
304,1908143.118,391356.7599,59661.46792,12815462.09,372406.8308,39925623.56
305,1883446.845,366147.0897,3238.771689,9305421.646,1749454.68,42908963.82
306,2424461.115,507009.1637,181894.4181,6686371.221,734237.3258,55021398.54
307,325277.3279,88539.60649,5257.848789,3167063.891,1199101.937,22471852.38
308,1653989.16,269396.7642,641640.4156,5351678.173,1849144.302,41166273.98
309,2705451.498,567353.4425,462799.1236,18768606.49,2284670.244,45767412.14
310,914298.496,138874.7554,126833.0972,8674563.968,1357778.173,15355079.46
311,11060688.83,493768.6314,3588.61119,16674322.3,15346527.1,18867552.78
312,34132155.54,1529712.603,243705.7884,37327526.58,28688373.03,29993296.43
313,50621353.36,7542625.702,367740.5388,110111652.2,67545862.4,69709670.3
314,272234.2385,4427372.944,13479.2366,67818491.72,43619345.28,42285644.66
315,5783861.542,1902401.248,110836.7837,57149800.25,34887098.51,18089894.18
316,888192.5396,702591.8354,8484.001124,37480073.17,24825559.46,44152539.75
317,276062.4574,6368434.478,250138.8782,49125759,32469570.27,40280164.75
318,160740280,4093311.35,305062.2682,38853637.6,30159721.26,43930423.56
319,6138321.05,1018119.046,12736.35224,29385413.46,19760614.01,17554768.04
320,66176714.69,5644131.353,318688.6011,69785276.31,43798549.29,47275929.22
321,1811666.637,433655.0433,4914.299469,11330256.83,1291464.933,26089578
322,209552.3125,79691.32612,318225.6382,2895562.396,210953.5568,36017773.73
323,1612208.324,346852.9877,333014.9295,3343041.769,406622.8634,58214998.72
324,988773.4037,123685.1411,NF,10254898.01,2432220.944,34895279.85
325,117901.2248,14375.2128,1142.263063,1244886.456,336486.4226,3646873.404
326,1020481.11,126265.5063,489328.9904,4052771.367,1783691.78,52474313.36
327,1291793.593,198477.7534,8418.484893,2840603.809,373461.753,42011666.47
328,1585764.877,215666.0968,2107.029483,4392969.843,866366.7869,20677306.12
329,623728.0524,126564.4068,108805.4524,5732520.807,591470.6464,29727173.72
330,1492107.172,218878.591,739944.5201,8002821.468,876703.58,51667385.09
331,8490053.592,1427681.336,22693.76864,5746183.921,4654732.034,16313690.19
332,57542026.32,523484.2969,176163.5099,4438887.479,2661090.546,42939920.82
333,11098816.74,869231.101,20145.67573,17264121.53,8470991.677,41183656.57
334,14207476.54,525018.9629,87128.24235,5646771.954,2465660.832,42172422.78
335,11907103.99,1253848.138,53927.77805,2474961.808,1643180.404,40039436.61
336,2099372.672,276527.8874,2632.542306,3768253.512,4235617.48,20818673.45
337,14581472.77,409931.0793,2347.646943,11691759.76,9763006.192,37368510.63
338,109391925.8,2935626.367,174446.0086,11069760.85,4557980.45,48022318.24
339,7993001.349,298470.3602,55960.4927,3041327.858,2403633.063,35268965.91
340,71449221.11,1367027.062,219476.6505,4225200.754,3878852.322,61812000.08
341,472131.5863,96012.8114,1282.442748,10320619.59,885447.9083,16016388.97
342,3776034.834,685893.1176,21333.52136,24627002.33,950852.5664,53108668.41
343,1672968.043,296270.419,277154.4636,4024606.928,510771.2801,27567588.29
344,23133017.28,1887878.833,11204.8103,12707625.78,482460.408,33070983.98
345,1884943.774,405600.5649,7180.144851,13694862.52,668446.9183,41386093.78
346,2571363.558,488343.6603,193468.3497,16742963.2,462595.4927,41202641.06
347,2023047.484,454319.3365,58278.02968,11742151.11,553001.5443,62857190.17
348,1553330.509,286247.9402,1684.464713,9687589.782,660809.5036,16239716.3
349,8475382.204,1221880.619,12462.99517,16921957.34,972056.3126,15518278.62
350,966058.1089,128479.4395,1904.889572,4422965.772,239741.7462,17924668.52
351,55989470.62,2276801.678,243356.0619,25029244.72,19796196.28,42166142.51
352,295449101.5,4999271.197,44788.21026,53630498.76,39571710.97,44420782.43
353,26536758.52,3793485.021,6846.837144,73921411.48,56838449.14,62919734.36
355,34263362.18,3265591.336,4310.049423,61261254.49,51970285.52,54408903.38
356,20634107.27,4730400.363,19133.81135,65575012.51,51769821.61,51259269.45
357,164979154.2,4762852.288,347956.9456,24814257.7,25993984.81,49000234.81
358,5021572.282,1602510.957,16664.27343,36821664.42,27792258.53,33654424.22
359,29302683.31,4054971.722,16082.63665,75543321.25,55501739.71,60240063.98
360,38992238.63,4900101.848,9943.709785,58300867.87,32170299.51,53549024.45
control,NF,NF,NF,NF,NF,18492.7017
control2,31550357.62,12078590.17,23694.00939,119483888.6,94103668.67,38577606.05
control3,51479137.6,9302036.497,20708.15145,94151638,70542861.54,52286547.45
control4,41092676.02,6925387.378,413079.9366,63938590.72,53648100.24,47509547.24
control5,50926870.1,7153835.94,7536.373654,66605857.29,51885004.29,47640955.42
control6,25878466.29,5440217.331,5014.233303,52874199.57,41718122.67,43240222
control7,38322130.01,5156654.991,5306.237796,47542005.76,37033305.7,40733153.84
control8,37077401.7,5112038.191,10549.15065,46882134.42,38055446.72,43064457.67
control9,29465518.93,4990906.515,128319.9267,45020447.72,37454737.34,40780440.01
control10,38837339.24,3552790.914,5440.696178,30941117.73,29413218.63,37266648.89
control11,28414986.41,4972121.404,3672.897793,44892584.78,36600331.66,46005949.06
control12,40911804.04,4736532.053,3534.199047,45602124.6,35906135.92,45270620.78
control13,20348421,2835218.158,7070.42758,27800811.62,23281453.07,26583661.98
control14,12362080.73,1954876.708,105375.3949,19881635.64,17366949.41,20338305.49
control15,43380206.25,3958791.514,257658.6388,34774980.11,30819739.4,43565975.51
control16,36631381.43,4004619.697,311697.7625,34828327.2,31175582.39,44675494.42
control17,16409245.79,1739487.028,2233.020827,17581220.16,15648313.31,19712209.91
control18,47839107.38,5549825.499,2974.869386,43953943.3,37881585.14,58042718.13
MEOH2,58496.26401,1271.606224,2365.931502,NF,NF,86903082.17
MEOH3,65526.29892,NF,2229.926193,NF,NF,72547141.11
MEOH4,61000.43936,NF,1812.275825,2139.896957,NF,60423455.84
DIBOA,NF,6135.731755,859296.1939,142133.684,245512.318,2710887.151
DIBOA-glc,51855.07791,NF,3839536.361,98303.35104,131063.9967,40595.7309
DIMBOA,187561514.2,9498.277418,27710.39024,164961.2185,200974.8766,96717.69702
DIMBOA-glc,68424355.17,142824671.6,22941.85065,3361160.665,97163.27649,100303.1267
HDBOA-Glc,2156853.466,1420076.207,170082.2434,28208876.78,129477260.2,3799728.962
HDMBOA-glc,336624.7039,104855.2552,9877.670059,21876559.82,79140080.49,513283.9435
HDMBOA-glc_20230922153837,85035.15055,1014234.935,19570.19399,170792412.4,2004911926,1001559.038
333_20230922150737,NF,NF,175947.598,NF,NF,788.6679634
270_retake,4920294.925,961842.0129,281653.4436,10630739.96,822044.195,33014044.74
255_retake,1865717.222,281088.2134,7050.980748,13899513.61,13331588.04,57223616.36
354,311735758.9,9219215.229,43152.73911,4490971.729,2751026.022,19706433.49
